title:Madness wishes
description:total of 240 weapons and 2745 rolls, last update: 4/1/2023, 2:18:39 PM

// Крайт
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2931957300&perks=280464955,2213355989

//notes: PVP@7/10 
dimwishlist:item=2931957300&perks=280464955,1754714824

//notes: PVP@4/10 
dimwishlist:item=2931957300&perks=1645158859,1754714824

// Утрата
//notes: PVE@10/10 (Смертельная серия, Жизнеобеспечение)
dimwishlist:item=4230965989&perks=557221067,1820235745

//notes: PVE@7/10 
dimwishlist:item=4230965989&perks=557221067,1523832109
dimwishlist:item=4230965989&perks=557221067,1048183818
dimwishlist:item=4230965989&perks=1820235745,3425386926
dimwishlist:item=4230965989&perks=776531651,1820235745

//notes: PVE@4/10 
dimwishlist:item=4230965989&perks=1523832109,3425386926
dimwishlist:item=4230965989&perks=1048183818,3425386926
dimwishlist:item=4230965989&perks=776531651,1523832109
dimwishlist:item=4230965989&perks=776531651,1048183818

//notes: PVP@10/10 (Смертельная серия, Излишки)
dimwishlist:item=4230965989&perks=557221067,3436462433

//notes: PVP@7/10 
dimwishlist:item=4230965989&perks=557221067,2848615171
dimwishlist:item=4230965989&perks=3425386926,3436462433

//notes: PVP@4/10 
dimwishlist:item=4230965989&perks=2848615171,3425386926

// Длинная рука
//notes: PVE@10/10, PVP@7/10 
dimwishlist:item=8293111&perks=247725512,3038247973

//notes: PVE@7/10 
dimwishlist:item=8293111&perks=1820235745,3038247973
dimwishlist:item=8293111&perks=3038247973,3592538738
dimwishlist:item=8293111&perks=11612903,247725512
dimwishlist:item=8293111&perks=247725512,2848615171

//notes: PVE@4/10 
dimwishlist:item=8293111&perks=11612903,1820235745
dimwishlist:item=8293111&perks=11612903,3592538738
dimwishlist:item=8293111&perks=1820235745,2848615171
dimwishlist:item=8293111&perks=2848615171,3592538738

//notes: PVP@10/10 (Быстрый удар, Усиленные резервы)
dimwishlist:item=8293111&perks=247725512,2213355989

//notes: PVP@7/10 
dimwishlist:item=8293111&perks=1645158859,2213355989
dimwishlist:item=8293111&perks=671806388,2213355989

//notes: PVP@4/10 
dimwishlist:item=8293111&perks=1645158859,3038247973
dimwishlist:item=8293111&perks=671806388,3038247973

// Капризный свист
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=1574601402&perks=1015611457,2846385770
dimwishlist:item=161675590&perks=1015611457,2846385770

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=1574601402&perks=2652708987,2846385770
dimwishlist:item=161675590&perks=2652708987,2846385770

//notes: PVE@10/10 (Быстрый удар, Киллерский магазин)
dimwishlist:item=1574601402&perks=247725512,1015611457
dimwishlist:item=161675590&perks=247725512,1015611457

//notes: PVE@7/10 
dimwishlist:item=1574601402&perks=1015611457,2726471870
dimwishlist:item=1574601402&perks=201365942,247725512
dimwishlist:item=1574601402&perks=247725512,2652708987
dimwishlist:item=161675590&perks=1015611457,2726471870
dimwishlist:item=161675590&perks=201365942,247725512
dimwishlist:item=161675590&perks=247725512,2652708987

//notes: PVE@4/10 
dimwishlist:item=1574601402&perks=201365942,2726471870
dimwishlist:item=1574601402&perks=201365942,2846385770
dimwishlist:item=1574601402&perks=2652708987,2726471870
dimwishlist:item=161675590&perks=201365942,2726471870
dimwishlist:item=161675590&perks=201365942,2846385770
dimwishlist:item=161675590&perks=2652708987,2726471870

//notes: PVP@10/10 (Дальномер, Рубака)
dimwishlist:item=1574601402&perks=2846385770,4082225868
dimwishlist:item=161675590&perks=2846385770,4082225868

//notes: PVP@7/10 
dimwishlist:item=1574601402&perks=588594999,4082225868
dimwishlist:item=1574601402&perks=1365187766,2846385770
dimwishlist:item=161675590&perks=588594999,4082225868
dimwishlist:item=161675590&perks=1365187766,2846385770

//notes: PVP@4/10 
dimwishlist:item=1574601402&perks=588594999,1015611457
dimwishlist:item=1574601402&perks=588594999,1365187766
dimwishlist:item=1574601402&perks=588594999,2652708987
dimwishlist:item=161675590&perks=588594999,1015611457
dimwishlist:item=161675590&perks=588594999,1365187766
dimwishlist:item=161675590&perks=588594999,2652708987

// ИКЕЛ_ПП_v1.0.3
//notes: PVE@10/10 (Электрозаряд, Питающая ярость)
dimwishlist:item=2149683300&perks=2173046394,2779035018

//notes: PVE@7/10 
dimwishlist:item=2149683300&perks=2173046394,4071163871
dimwishlist:item=2149683300&perks=1428297954,2173046394
dimwishlist:item=2149683300&perks=2779035018,4104185692
dimwishlist:item=2149683300&perks=2779035018,3708227201

//notes: PVE@4/10 
dimwishlist:item=2149683300&perks=4071163871,4104185692
dimwishlist:item=2149683300&perks=1428297954,4104185692
dimwishlist:item=2149683300&perks=3708227201,4071163871
dimwishlist:item=2149683300&perks=1428297954,3708227201

//notes: PVP@10/10 (Компенсатор раскачки, Дальномер)
dimwishlist:item=2149683300&perks=1359896290,2846385770

//notes: PVP@7/10 
dimwishlist:item=2149683300&perks=2450788523,2846385770
dimwishlist:item=2149683300&perks=1428297954,2846385770
dimwishlist:item=2149683300&perks=1359896290,1890422124

//notes: PVP@4/10 
dimwishlist:item=2149683300&perks=1890422124,2450788523
dimwishlist:item=2149683300&perks=1428297954,1890422124

// Лодброк-С
//notes: PVE@10/10 (Жажда адреналина, Диверсант)
dimwishlist:item=2328531378&perks=11612903,3523296417

//notes: PVE@7/10 
dimwishlist:item=2328531378&perks=11612903,1354429876
dimwishlist:item=2328531378&perks=11612903,1774574192
dimwishlist:item=2328531378&perks=1015611457,3523296417
dimwishlist:item=2328531378&perks=3523296417,3592538738

//notes: PVE@4/10 
dimwishlist:item=2328531378&perks=1015611457,1354429876
dimwishlist:item=2328531378&perks=1015611457,1774574192
dimwishlist:item=2328531378&perks=1354429876,3592538738
dimwishlist:item=2328531378&perks=1774574192,3592538738

//notes: PVP@10/10 (Захват цели, Компенсатор раскачки)
dimwishlist:item=2328531378&perks=365154968,1359896290

//notes: PVP@7/10 
dimwishlist:item=2328531378&perks=1015611457,1359896290
dimwishlist:item=2328531378&perks=11612903,1359896290
dimwishlist:item=2328531378&perks=1359896290,3751912585

// Завещание
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=3366545721&perks=1546637391,3592538738

//notes: PVE@4/10, PVP@10/10 
dimwishlist:item=3366545721&perks=3523296417,3592538738

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=3366545721&perks=2396489472,3592538738

//notes: PVE@10/10 (Стрижающее оружие, Град ударов)
dimwishlist:item=3366545721&perks=1546637391,1749209109

//notes: PVE@7/10 
dimwishlist:item=3366545721&perks=1546637391,3705817207
dimwishlist:item=3366545721&perks=1749209109,3523296417
dimwishlist:item=3366545721&perks=1749209109,2396489472

//notes: PVE@4/10 
dimwishlist:item=3366545721&perks=3523296417,3705817207
dimwishlist:item=3366545721&perks=2396489472,3705817207

//notes: PVP@7/10 
dimwishlist:item=3366545721&perks=2726471870,3523296417

//notes: PVP@4/10 
dimwishlist:item=3366545721&perks=1546637391,2726471870
dimwishlist:item=3366545721&perks=2396489472,2726471870

// Конец горизонта
//notes: PVE@10/10 (Диверсант - Любой перк)
dimwishlist:item=487205709

//notes: PVP@10/10 (Быстрый удар, Усиленные резервы)
dimwishlist:item=487205709&perks=247725512,2213355989

//notes: PVP@7/10 
dimwishlist:item=487205709&perks=247725512
dimwishlist:item=487205709&perks=2213355989

// Великая истина
//notes: PVE@10/10 (Сквозь щит, Полоса удач)
dimwishlist:item=548809020&perks=1870851715,3425386926
dimwishlist:item=1705843397&perks=1870851715,3425386926

//notes: PVE@7/10 
dimwishlist:item=548809020&perks=1168162263,3425386926
dimwishlist:item=548809020&perks=776531651,1870851715
dimwishlist:item=548809020&perks=1870851715,2458213969
dimwishlist:item=548809020&perks=1870851715,4104185692
dimwishlist:item=1705843397&perks=1168162263,3425386926
dimwishlist:item=1705843397&perks=776531651,1870851715
dimwishlist:item=1705843397&perks=1870851715,2458213969
dimwishlist:item=1705843397&perks=1870851715,4104185692

//notes: PVE@4/10 
dimwishlist:item=548809020&perks=776531651,1168162263
dimwishlist:item=548809020&perks=1168162263,2458213969
dimwishlist:item=548809020&perks=1168162263,4104185692
dimwishlist:item=1705843397&perks=776531651,1168162263
dimwishlist:item=1705843397&perks=1168162263,2458213969
dimwishlist:item=1705843397&perks=1168162263,4104185692

//notes: PVP@10/10 (На бис, Дальномер)
dimwishlist:item=548809020&perks=1195158366,2846385770
dimwishlist:item=1705843397&perks=1195158366,2846385770

//notes: PVP@7/10 
dimwishlist:item=548809020&perks=1195158366,2450788523
dimwishlist:item=548809020&perks=1195158366,2272927194
dimwishlist:item=548809020&perks=699525795,2846385770
dimwishlist:item=548809020&perks=776531651,2846385770
dimwishlist:item=1705843397&perks=1195158366,2450788523
dimwishlist:item=1705843397&perks=1195158366,2272927194
dimwishlist:item=1705843397&perks=699525795,2846385770
dimwishlist:item=1705843397&perks=776531651,2846385770

//notes: PVP@4/10 
dimwishlist:item=548809020&perks=699525795,2450788523
dimwishlist:item=548809020&perks=699525795,2272927194
dimwishlist:item=548809020&perks=776531651,2450788523
dimwishlist:item=548809020&perks=776531651,2272927194
dimwishlist:item=1705843397&perks=699525795,2450788523
dimwishlist:item=1705843397&perks=699525795,2272927194
dimwishlist:item=1705843397&perks=776531651,2450788523
dimwishlist:item=1705843397&perks=776531651,2272927194

// Кусачие ветра
//notes: PVE@10/10 (Убийственный вихрь, Рубака)
dimwishlist:item=1621657423&perks=2450788523,4082225868

//notes: PVE@7/10 
dimwishlist:item=1621657423&perks=247725512,4082225868
dimwishlist:item=1621657423&perks=2450788523,3365897133

//notes: PVE@4/10 
dimwishlist:item=1621657423&perks=247725512,3365897133

//notes: PVP@10/10 (Движущаяся цель, Рубака)
dimwishlist:item=1621657423&perks=588594999,4082225868

//notes: PVP@7/10 
dimwishlist:item=1621657423&perks=588594999
dimwishlist:item=1621657423&perks=4082225868

// ПВ6 "Аурвандил"
//notes: PVE@10/10 (Жизнеобеспечение, Леденящее попадание)
dimwishlist:item=963710795&perks=1820235745,2978966579

//notes: PVE@7/10 
dimwishlist:item=963710795&perks=1820235745
dimwishlist:item=963710795&perks=2978966579

//notes: PVP@10/10 (Устойчивая изготовка, Стихийный конденсатор)
dimwishlist:item=963710795&perks=280464955,3511092054

//notes: PVP@7/10 
dimwishlist:item=963710795&perks=2039302152,3511092054
dimwishlist:item=963710795&perks=280464955,2610012052
dimwishlist:item=963710795&perks=280464955,3523296417

//notes: PVP@4/10 
dimwishlist:item=963710795&perks=2039302152,2610012052
dimwishlist:item=963710795&perks=2039302152,3523296417

// Карабин от "Семи Серафимов"
//notes: PVE@10/10 (Захват цели, Восстановление)
dimwishlist:item=4070357005&perks=365154968,1523832109

//notes: PVE@7/10 
dimwishlist:item=4070357005&perks=365154968,1354429876
dimwishlist:item=4070357005&perks=1523832109,4104185692

//notes: PVE@4/10 
dimwishlist:item=4070357005&perks=1354429876,4104185692

//notes: PVP@10/10 (Захват цели, Компенсатор раскачки)
dimwishlist:item=4070357005&perks=365154968,1359896290

//notes: PVP@7/10 
dimwishlist:item=4070357005&perks=588594999,1359896290
dimwishlist:item=4070357005&perks=1359896290,2846385770
dimwishlist:item=4070357005&perks=1359896290,4082225868
dimwishlist:item=4070357005&perks=1359896290,3511092054

// Инквизитор
//notes: PVE@10/10, PVP@4/10 
dimwishlist:item=2185327324&perks=3523296417,4082225868
dimwishlist:item=2307365&perks=3523296417,4082225868

//notes: PVE@7/10 
dimwishlist:item=2185327324&perks=1820235745,4082225868
dimwishlist:item=2185327324&perks=1354429876,4082225868
dimwishlist:item=2185327324&perks=2610012052,3523296417
dimwishlist:item=2185327324&perks=11612903,3523296417
dimwishlist:item=2307365&perks=1820235745,4082225868
dimwishlist:item=2307365&perks=1354429876,4082225868
dimwishlist:item=2307365&perks=2610012052,3523296417
dimwishlist:item=2307365&perks=11612903,3523296417

//notes: PVE@4/10 
dimwishlist:item=2185327324&perks=1820235745,2610012052
dimwishlist:item=2185327324&perks=1354429876,2610012052
dimwishlist:item=2185327324&perks=11612903,1820235745
dimwishlist:item=2185327324&perks=11612903,1354429876
dimwishlist:item=2307365&perks=1820235745,2610012052
dimwishlist:item=2307365&perks=1354429876,2610012052
dimwishlist:item=2307365&perks=11612903,1820235745
dimwishlist:item=2307365&perks=11612903,1354429876

//notes: PVP@10/10 (Первый выстрел, Вечное движение)
dimwishlist:item=2185327324&perks=47981717,1428297954
dimwishlist:item=2307365&perks=47981717,1428297954

//notes: PVP@7/10 
dimwishlist:item=2185327324&perks=47981717,509074078
dimwishlist:item=2185327324&perks=47981717,2946784966
dimwishlist:item=2185327324&perks=47981717,972757866
dimwishlist:item=2185327324&perks=47981717,3523296417
dimwishlist:item=2185327324&perks=1428297954,4082225868
dimwishlist:item=2185327324&perks=1428297954,2451262963
dimwishlist:item=2307365&perks=47981717,509074078
dimwishlist:item=2307365&perks=47981717,2946784966
dimwishlist:item=2307365&perks=47981717,972757866
dimwishlist:item=2307365&perks=47981717,3523296417
dimwishlist:item=2307365&perks=1428297954,4082225868
dimwishlist:item=2307365&perks=1428297954,2451262963

//notes: PVP@4/10 
dimwishlist:item=2185327324&perks=509074078,4082225868
dimwishlist:item=2185327324&perks=2946784966,4082225868
dimwishlist:item=2185327324&perks=972757866,4082225868
dimwishlist:item=2185327324&perks=509074078,2451262963
dimwishlist:item=2185327324&perks=2451262963,2946784966
dimwishlist:item=2185327324&perks=972757866,2451262963
dimwishlist:item=2185327324&perks=2451262963,3523296417
dimwishlist:item=2307365&perks=509074078,4082225868
dimwishlist:item=2307365&perks=2946784966,4082225868
dimwishlist:item=2307365&perks=972757866,4082225868
dimwishlist:item=2307365&perks=509074078,2451262963
dimwishlist:item=2307365&perks=2451262963,2946784966
dimwishlist:item=2307365&perks=972757866,2451262963
dimwishlist:item=2307365&perks=2451262963,3523296417

// Снежное смятение
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=2870169846&perks=3436462433,3592538738

//notes: PVE@7/10 
dimwishlist:item=2870169846&perks=3436462433
dimwishlist:item=2870169846&perks=3592538738

//notes: PVP@7/10 
dimwishlist:item=2870169846&perks=1168162263,3592538738
dimwishlist:item=2870169846&perks=3436462433,3523296417
dimwishlist:item=2870169846&perks=3436462433,4267945040

//notes: PVP@4/10 
dimwishlist:item=2870169846&perks=1168162263,3523296417
dimwishlist:item=2870169846&perks=1168162263,4267945040

// Вершитель рока
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2171478765&perks=1015611457,3038247973

//notes: PVE@10/10 (Фугасный снаряд, Светлячок)
dimwishlist:item=2171478765&perks=3038247973,3824105627

//notes: PVE@7/10 
dimwishlist:item=2171478765&perks=1774574192,3824105627
dimwishlist:item=2171478765&perks=11612903,3038247973
dimwishlist:item=2171478765&perks=3038247973,4104185692

//notes: PVE@4/10 
dimwishlist:item=2171478765&perks=11612903,1774574192
dimwishlist:item=2171478765&perks=1774574192,4104185692
dimwishlist:item=2171478765&perks=1015611457,1774574192

//notes: PVP@10/10 (Глаз бури, Фугасный снаряд)
